order_id,customer_id,ship_via,order_date,required_date,shipped_date
10248,VINET,3,1996-07-04,1996-08-01,1996-07-16
10249,TOMSP,1,1996-07-05,1996-08-16,1996-07-10
10250,HANAR,2,1996-07-08,1996-08-05,1996-07-12
10251,VICTE,1,1996-07-08,1996-08-05,1996-07-15
10252,SUPRD,2,1996-07-09,1996-08-06,1996-07-11
10253,HANAR,2,1996-07-10,1996-07-24,1996-07-16
10254,CHOPS,2,1996-07-11,1996-08-08,1996-07-23
10255,RICSU,3,1996-07-12,1996-08-09,1996-07-15
10256,WELLI,2,1996-07-15,1996-08-12,1996-07-17
10257,HILAA,3,1996-07-16,1996-08-13,1996-07-22
10258,ERNSH,1,1996-07-17,1996-08-14,1996-07-23
10259,CENTC,3,1996-07-18,1996-08-15,1996-07-25
10260,OTTIK,1,1996-07-19,1996-08-16,1996-07-29
10261,QUEDE,2,1996-07-19,1996-08-16,1996-07-30
10262,RATTC,3,1996-07-22,1996-08-19,1996-07-25
10263,ERNSH,3,1996-07-23,1996-08-20,1996-07-31
10264,FOLKO,3,1996-07-24,1996-08-21,1996-08-23
10265,BLONP,1,1996-07-25,1996-08-22,1996-08-12
10266,WARTH,3,1996-07-26,1996-09-06,1996-07-31
10267,FRANK,1,1996-07-29,1996-08-26,1996-08-06
10268,GROSR,3,1996-07-30,1996-08-27,1996-08-02
10269,WHITC,1,1996-07-31,1996-08-14,1996-08-09
10270,WARTH,1,1996-08-01,1996-08-29,1996-08-02
10271,SPLIR,2,1996-08-01,1996-08-29,1996-08-30
10272,RATTC,2,1996-08-02,1996-08-30,1996-08-06
10273,QUICK,3,1996-08-05,1996-09-02,1996-08-12
10274,VINET,1,1996-08-06,1996-09-03,1996-08-16
10275,MAGAA,1,1996-08-07,1996-09-04,1996-08-09
10276,TORTU,3,1996-08-08,1996-08-22,1996-08-14
10277,MORGK,3,1996-08-09,1996-09-06,1996-08-13
10278,BERGS,2,1996-08-12,1996-09-09,1996-08-16
10279,LEHMS,2,1996-08-13,1996-09-10,1996-08-16
10280,BERGS,1,1996-08-14,1996-09-11,1996-09-12
10281,ROMEY,1,1996-08-14,1996-08-28,1996-08-21
10282,ROMEY,1,1996-08-15,1996-09-12,1996-08-21
10283,LILAS,3,1996-08-16,1996-09-13,1996-08-23
10284,LEHMS,1,1996-08-19,1996-09-16,1996-08-27
10285,QUICK,2,1996-08-20,1996-09-17,1996-08-26
10286,QUICK,3,1996-08-21,1996-09-18,1996-08-30
10287,RICAR,3,1996-08-22,1996-09-19,1996-08-28
10288,REGGC,1,1996-08-23,1996-09-20,1996-09-03
